"Table 28. Needing But Not Receiving Treatment at a Specialty Facility for Substance Use in the Past Year: Among People Aged 12 or Older; by Age Group and State, Percentages, 2021","","","","","","","","","","","","","","","",""
"NOTE: Respondents were classified as needing substance use treatment if they met the Diagnostic and Statistical Manual of Mental Disorders, 5th edition (DSM-5) criteria for an illicit drug or alcohol use disorder or received treatment for illicit drug or alcohol use at a specialty facility (i.e., drug and alcohol rehabilitation facility [inpatient or outpatient], hospital [inpatient only], or mental health center). Substance use treatment questions are asked of respondents who used alcohol or illicit drugs in their lifetime. Respondents who used prescription drugs but who did not misuse prescription drugs in their lifetime may not receive these questions. Needing But Not Receiving Substance Use Treatment refers to respondents who are classified as needing illicit drug or alcohol treatment but who did not receive illicit drug or alcohol treatment at a specialty facility. ","","","","","","","","","","","","","","","",""
"NOTE: Illicit drug use includes the misuse of prescription psychotherapeutics or the use of marijuana (including vaping), cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.","","","","","","","","","","","","","","","",""
"NOTE: Illicit drug or alcohol use disorder estimates are based on DSM-5 criteria. Beginning with the 2021 NSDUH, questions on prescription drug use disorder were asked of all past year users of prescription drugs, regardless of whether they misused prescription drugs. The estimates in this table do not include prescription drug use disorder data from the past year users of prescription drugs who were not also misusers of prescription drugs. ","","","","","","","","","","","","","","","",""
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes small area estimation approach and generated by Markov Chain Monte Carlo techniques. For the “Total U.S.” row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.","","","","","","","","","","","","","","","",""
"NOTE: The column labeled “Order” can be used to sort the data to the original sort order.","","","","","","","","","","","","","","","",""
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2021.","","","","","","","","","","","","","","","",""
"Order","State","12+ Estimate","12+ 95% CI (Lower)","12+ 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26+ Estimate","26+ 95% CI (Lower)","26+ 95% CI (Upper)","18+ Estimate","18+ 95% CI (Lower)","18+ 95% CI (Upper)"
"39","North Carolina","12.89%","10.68%","15.46%","5.90%","4.04%","8.53%","22.15%","17.63%","27.43%","12.30%","9.88%","15.22%","13.60%","11.26%","16.34%"
"40","North Dakota","17.76%","14.76%","21.21%","6.58%","4.19%","10.19%","29.33%","23.64%","35.75%","17.05%","13.73%","20.98%","18.95%","15.77%","22.61%"
"41","Ohio","14.70%","12.98%","16.61%","7.51%","5.63%","9.96%","24.31%","20.76%","28.25%","14.09%","12.15%","16.29%","15.43%","13.61%","17.45%"
"42","Oklahoma","16.04%","13.38%","19.11%","10.12%","6.92%","14.56%","25.25%","20.13%","31.16%","15.30%","12.40%","18.75%","16.71%","13.93%","19.92%"
"43","Oregon","17.26%","14.64%","20.24%","11.37%","8.05%","15.81%","28.66%","23.36%","34.63%","16.29%","13.47%","19.57%","17.80%","15.09%","20.88%"
"44","Pennsylvania","14.10%","12.16%","16.29%","7.09%","5.16%","9.67%","23.24%","19.31%","27.69%","13.54%","11.37%","16.04%","14.76%","12.70%","17.08%"
"45","Rhode Island","17.34%","14.25%","20.93%","8.51%","5.64%","12.65%","25.80%","20.18%","32.34%","16.84%","13.45%","20.86%","18.09%","14.87%","21.84%"
"46","South Carolina","12.60%","10.25%","15.40%","6.55%","4.33%","9.77%","21.47%","16.79%","27.03%","12.01%","9.47%","15.12%","13.21%","10.74%","16.13%"
"47","South Dakota","13.26%","10.90%","16.05%","6.27%","4.05%","9.58%","24.22%","18.88%","30.49%","12.44%","9.89%","15.54%","14.06%","11.57%","16.99%"
"48","Tennessee","13.97%","11.49%","16.89%","8.13%","5.62%","11.64%","23.82%","18.83%","29.66%","13.19%","10.55%","16.37%","14.56%","11.96%","17.62%"
"49","Texas","13.04%","11.62%","14.61%","5.83%","4.34%","7.80%","22.11%","19.00%","25.58%","12.52%","10.88%","14.37%","13.91%","12.38%","15.61%"
"50","Utah","11.14%","9.30%","13.29%","3.39%","2.10%","5.44%","18.12%","14.05%","23.05%","10.97%","8.87%","13.50%","12.24%","10.22%","14.60%"
"51","Vermont","19.61%","16.93%","22.59%","10.11%","7.16%","14.11%","30.02%","24.91%","35.67%","18.84%","15.86%","22.22%","20.39%","17.60%","23.50%"
"52","Virginia","14.37%","12.41%","16.59%","6.11%","4.46%","8.31%","25.11%","21.02%","29.70%","13.69%","11.47%","16.26%","15.20%","13.10%","17.57%"
"53","Washington","16.23%","13.73%","19.10%","8.76%","5.97%","12.68%","27.30%","22.10%","33.19%","15.51%","12.77%","18.71%","16.96%","14.34%","19.95%"
"54","West Virginia","13.22%","10.66%","16.28%","7.04%","4.71%","10.39%","21.13%","16.45%","26.71%","12.76%","9.98%","16.17%","13.79%","11.10%","17.01%"
"55","Wisconsin","14.44%","12.26%","16.93%","7.24%","5.21%","9.97%","24.93%","20.35%","30.14%","13.65%","11.24%","16.48%","15.17%","12.85%","17.81%"
"56","Wyoming","14.97%","12.27%","18.14%","5.76%","3.63%","9.04%","25.63%","20.43%","31.62%","14.55%","11.55%","18.17%","15.98%","13.09%","19.36%"
