"Table 30. Serious Mental Illness in the Past Year: Among People Aged 18 or Older; by Age Group and State, Percentages, 2021","","","","","","","","","",""
"NOTE: Serious Mental Illness (SMI) aligns with Diagnostic and Statistical Manual of Mental Disorders, 4th Edition (DSM-IV) criteria and is defined as having a diagnosable mental, behavioral, or emotional disorder, other than a developmental or substance use disorder. Estimates of SMI are a subset of estimates of any mental illness (AMI) because SMI is limited to people with AMI that resulted in serious functional impairment. These estimates are based on indicators of SMI rather than direct measures of diagnostic status. For details, see Section B of the ""2021 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at https://www.samhsa.gov/data/report/2021-nsduh-guide-state-tables-and-summary-sae-methodology.","","","","","","","","","",""
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes small area estimation approach and generated by Markov Chain Monte Carlo techniques. For the “Total U.S.” row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.","","","","","","","","","",""
"NOTE: The column labeled “Order” can be used to sort the data to the original sort order.","","","","","","","","","",""
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2021.","","","","","","","","","",""
"Order","State","18+ Estimate","18+ 95% CI (Lower)","18+ 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26+ Estimate","26+ 95% CI (Lower)","26+ 95% CI (Upper)"
"43","Oregon","6.47%","5.21%","8.00%","11.61%","8.85%","15.08%","5.75%","4.38%","7.52%"
"44","Pennsylvania","5.27%","4.47%","6.20%","11.73%","9.31%","14.67%","4.34%","3.48%","5.40%"
"45","Rhode Island","5.99%","4.58%","7.81%","10.35%","7.31%","14.45%","5.28%","3.72%","7.45%"
"46","South Carolina","5.43%","4.21%","6.97%","9.61%","7.02%","13.03%","4.82%","3.49%","6.63%"
"47","South Dakota","6.74%","5.36%","8.44%","13.86%","10.48%","18.11%","5.60%","4.10%","7.60%"
"48","Tennessee","6.49%","5.10%","8.23%","12.26%","9.28%","16.03%","5.63%","4.08%","7.72%"
"49","Texas","5.68%","4.83%","6.67%","10.75%","8.66%","13.29%","4.81%","3.89%","5.95%"
"50","Utah","7.15%","5.92%","8.61%","11.33%","8.56%","14.85%","6.24%","4.87%","7.96%"
"51","Vermont","6.45%","5.23%","7.95%","13.45%","10.29%","17.40%","5.32%","4.00%","7.05%"
"52","Virginia","5.06%","4.19%","6.09%","11.41%","9.08%","14.25%","4.09%","3.16%","5.28%"
"53","Washington","5.57%","4.55%","6.81%","14.10%","10.83%","18.16%","4.38%","3.31%","5.79%"
"54","West Virginia","6.42%","5.04%","8.15%","13.94%","10.70%","17.98%","5.37%","3.86%","7.42%"
"55","Wisconsin","6.00%","4.79%","7.49%","10.27%","7.77%","13.46%","5.33%","3.99%","7.10%"
"56","Wyoming","6.73%","5.31%","8.50%","13.08%","9.95%","17.01%","5.79%","4.24%","7.86%"
